Location_name,Latitude,Longitude,Category,Sub_Category,Literature,Cultural_Significance,Distinctive_Feature,Official_Website
Bowthorpe Oak,52.7252,-0.421247,Ancient Landscape,Ancient Tree,"English oak, over 1000 years old near Bourne in Lincolnshire. Its hollow trunk is so large that 39 people have been recorded standing inside it simultaneously.","This tree has been used for parties, gatherings and celebrations for centuries. The hollow interior is large enough to be furnished  -  at various points in its history it has contained seats. A tree as a room.","The girth is recorded at well over 12 metres, making it one of the largest oaks in England by circumference. The fact that it still lives and grows despite being almost entirely hollow speaks to the extraordinary resilience of ancient oaks.",https://en.wikipedia.org/wiki/Bowthorpe_Oak
Marton Oak,53.2167,-2.3500,Ancient Landscape,Ancient Tree,"English oak, thought to be over 1000 years old in Cheshire. With a girth of over 14 metres it is one of the largest oaks in Britain and a serious contender for the oldest.","This tree was already centuries old when the Black Prince rode through Cheshire on his way to the Battle of Crécy in 1346. It has witnessed the Wars of the Roses, the Civil War, the Industrial Revolution and two World Wars without moving an inch.",The sheer girth of this tree  -  14 metres  -  is difficult to comprehend until you stand before it. It would take eight or nine adults with arms outstretched to encircle the trunk.,https://en.wikipedia.org/wiki/Marton_Oak
Knightwood Oak New Forest,50.8572,-1.62278,Ancient Landscape,Ancient Tree,"English oak, one of the most famous trees in the New Forest, known as the Queen of the Forest. An ancient pollard whose main branches all rise from the same point two to three metres from the ground.",The New Forest has a greater concentration of ancient and veteran trees than anywhere else in western Europe  -  over 1400 recorded. The Knightwood Oak is the most celebrated of them. Forest officials in the medieval period were regularly fined for cutting branches that were too large  -  the records of their prosecutions survive.,Pollarding  -  cutting branches above grazing height  -  allowed trees to live far longer than they otherwise would. The Knightwood Oak is a living demonstration of this ancient woodland management technique.,https://en.wikipedia.org/wiki/Knightwood_Oak
Eagle Oak New Forest,50.866,-1.615,Ancient Landscape,Ancient Tree,"English oak, a fine pollarded oak with a girth of 5.4 metres, hidden in Knightwood Inclosure with a yew tree growing through it.","In 1810 a New Forest Keeper shot the last white-tailed eagle ever recorded in the New Forest from the branches of this tree. The eagle  -  wingspan up to 2.5 metres, the largest bird of prey in Britain  -  was gone from the forest from that moment. The tree that witnessed the extinction event still stands.","The white-tailed eagle has since been reintroduced to parts of Britain, but has not returned to the New Forest. This oak is the silent witness to the moment that absence began.",https://en.wikipedia.org/wiki/New_Forest
Gritnam Oak New Forest,50.878,-1.582,Ancient Landscape,Ancient Tree,"English oak, one of the rarest survivors of the great naval timber fellings. Between 1625 and 1685, some 3000 tons of timber a year were felled from the New Forest for warships at Portsmouth and Southampton.",By 1608 a survey found 124000 trees fit for navy timber in the New Forest. By 1707 that number had collapsed to under 12500. Almost every mature oak was felled. The Gritnam Oak survived. It stands as one of the very few naturally grown ancient oaks  -  a maiden tree  -  remaining from before the devastation.,To stand before this tree is to stand before a survivor of an ecological catastrophe that stripped the New Forest almost bare. The ships it did not become may have sailed at Trafalgar.,https://en.wikipedia.org/wiki/New_Forest
St Nicholas Yew Brockenhurst,50.8167,-1.5667,Ancient Landscape,Ancient Tree,"Yew in the churchyard of St Nicholas, Brockenhurst, one of many ancient yews found in English churchyards  -  there are at least 500 churchyards in England where the yew predates the church building.","Ancient Druidic tradition associated yew trees with death and rebirth and encouraged their planting near places of worship. Some believe the churchyards were built around the yews, not the other way round. The yew's leaves and berries are poisonous, yet the tree itself can live for thousands of years  -  a fitting symbol of death and immortality combined.","A yew with a girth of 6 metres is likely to be at least 1000 years old. This one has watched the Norman church beside it rise from nothing, age, and still stand.",https://en.wikipedia.org/wiki/Brockenhurst
Moseley Bog Birmingham,52.4333,-1.8667,Ancient Landscape,Ancient Tree,"Ancient woodland and bog in suburban Birmingham, containing a 300-year-old oak. This atmospheric site was the childhood playground of J.R.R. Tolkien, who grew up nearby.","Tolkien is said to have been deeply influenced by the gnarled, ancient feel of Moseley Bog when writing the forests of Middle Earth  -  particularly the Old Forest and Fangorn. The twisted old trees here, draped in moss, are precisely the kind of landscape he described. Birmingham gave the world one of the greatest fictional forests ever written.","A remarkable survival of ancient woodland in the heart of a major city. The bog itself is a rare habitat, and the 300-year-old oak at its centre predates Birmingham's industrial transformation entirely.",https://en.wikipedia.org/wiki/Moseley_Bog
Fraternal Four Borrowdale,54.5167,-3.1500,Ancient Landscape,Ancient Tree,"Four ancient yews in Borrowdale in the Lake District, made famous by William Wordsworth in his poem 'Yew-Trees' written in 1803. Wordsworth described them as a 'fraternal four of Borrowdale.'",These trees inspired one of the great Romantic poems. Wordsworth wrote of their 'ghostly shape' and the sense that they had stood through the 'storms of ages.' He was not wrong  -  these yews are thought to be over 1000 years old.,"To visit these trees is to walk into a poem. The setting in the Borrowdale valley, with its dramatic fells, is unchanged from the landscape Wordsworth described. The trees themselves are as he found them.",https://en.wikipedia.org/wiki/Borrowdale_Yews
Waterloo Beech Lowther Cumbria,54.5500,-2.7167,Ancient Landscape,Ancient Tree,Ancient beech on the Lowther Estate in Cumbria. The estate has an association with trees dating back to the granting of Free Warren by Edward I in 1283.,"The Lowther Estate created its first deer park shortly after 1283  -  a park of what must have been exceptional wood pasture. The Waterloo Beech is named in connection with the Battle of Waterloo in 1815, giving a sense of how long this tree has dominated its corner of the estate.",Ancient beeches are among the most dramatic of all veteran trees  -  their smooth grey trunks and spreading canopies giving them an almost architectural quality.,https://en.wikipedia.org/wiki/Lowther_Castle
Meavy Oak Devon,50.4858,-4.0514,Ancient Landscape,Ancient Tree,"English oak on the village green at Meavy on the edge of Dartmoor, estimated to be at least 900 years old. Said to have been planted during the reign of King John  -  the same king who sealed Magna Carta.","This oak has been the centre of village life at Meavy for nearly a millennium. It has presided over harvests, celebrations, disputes and centuries of ordinary Devon life. The village has grown around it rather than the other way around.",The tree stands on the village green directly outside the Royal Oak pub  -  itself named after the tree. On summer evenings the pub tables sit beneath branches that were growing when the Domesday Book was already two centuries old.,"https://en.wikipedia.org/wiki/Meavy,_Devon"
Darley Oak Cornwall,50.53396,-4.43382,Ancient Landscape,Ancient Tree,"Ancient hollow oak near Linkinhorne on Bodmin Moor in Cornwall, subject of local folklore and curious superstitions for many centuries.","For generations, local people have attributed unusual properties to this tree. The specific superstitions have evolved over time but the sense of the tree as somehow set apart  -  uncanny, deserving of respect  -  has persisted across centuries. This is the oldest kind of relationship between humans and trees.",The hollow interior of the Darley Oak is large enough to enter. Bodmin Moor has a particular quality of wildness that gives its ancient trees an extra dimension of strangeness.,https://en.wikipedia.org/wiki/Darley_Oak
Domesday Oak Ashton Court,51.4500,-2.6500,Ancient Landscape,Ancient Tree,"English oak at Ashton Court estate near Bristol, thought to be about 700 years old. The estate itself appears in the Domesday Book of 1086, though this particular oak post-dates that survey.",Ashton Court has been parkland since the medieval period. This oak has grown throughout the entire history of Bristol as a major city  -  from its medieval origins through its role in the transatlantic slave trade to the present day. The tree has no opinions. It simply endures.,The trunk is held together by supporting timbers and wires following partial collapse. Even in its reduced state it is a commanding presence.,https://en.wikipedia.org/wiki/Ashton_Court
Tortworth Chestnut,51.6373,-2.4284,Ancient Landscape,Ancient Tree,"Sweet chestnut at Tortworth in Gloucestershire, thought to be at least 600 years old  -  possibly much older. In 1800 it was already considered one of the most remarkable trees in England.","This tree was recorded as a boundary marker in the reign of King Stephen in the 12th century, which would make it considerably older than 600 years. It has expanded outward over the centuries, with branches rooting into the ground and forming new stems, creating what is effectively a small grove from a single original tree.",A plaque placed on the tree in 1800 describes it as a wonder of nature. That plaque is now itself over 200 years old.,https://en.wikipedia.org/wiki/Tortworth_Chestnut
Bulbarrow Yew Dorset,50.8167,-2.2833,Ancient Landscape,Ancient Tree,Ancient layering yew at Bulbarrow in Dorset. A naturally layering tree means branches touching the ground sprout new roots and grow as new stems  -  making the tree effectively immortal.,The yew's ability to regenerate through layering means that the boundary between the original tree and its descendants becomes meaningless over centuries. Some ancient yews are in part genetically identical to trees that grew thousands of years ago.,"This tree can only be fully appreciated by stepping inside it and clambering over its large, low branches  -  an unusual and memorable experience.",https://en.wikipedia.org/wiki/Bulbarrow
Fortingall Yew,56.59798,-4.05068,Ancient Landscape,Ancient Tree,"Yew in the churchyard at Fortingall village in Perthshire, estimated to be between 2000 and 5000 years old  -  possibly the oldest living thing in Britain. In 1769 its girth was recorded as 17 metres.","When this tree was already a thousand years old, the Romans had not yet arrived in Britain. Some estimates place its germination in the Bronze Age. Local legend claims Pontius Pilate was born in the nearby Roman camp and played as a child beneath this tree  -  an impossible story, but one the tree's age makes imaginatively plausible.",The trunk has split over millennia and now resembles several smaller trees rather than one. Conservation efforts are ongoing to protect its DNA by planting saplings in other Scottish churchyards.,https://en.wikipedia.org/wiki/Fortingall_Yew
Birnam Oak,56.5609,-3.5766,Ancient Landscape,Ancient Tree,"English oak on the banks of the River Tay at Birnam in Perthshire, thought to be one of the last surviving trees of the original Birnam Wood  -  the forest made famous by Shakespeare's Macbeth.","In Macbeth, the witches prophesy that Macbeth shall never be vanquished until Birnam Wood comes to Dunsinane. Malcolm's soldiers famously cut branches from Birnam Wood as camouflage  -  fulfilling the prophecy. This oak may be one of the very trees that Shakespeare's army marched through. The play was written around 1606.",A nearby sycamore is also thought to be from the original wood. Together they are called the Birnam Oak and the Birnam Sycamore  -  the last survivors of a forest that changed the course of English literature.,https://en.wikipedia.org/wiki/Birnam_Oak
Capon Tree Jedburgh,55.4622,-2.55463,Ancient Landscape,Ancient Tree,"English oak, approximately 1000 years old, one of the last survivors of the ancient Jed Forest in the Scottish Borders. Hollow, massive and still living.","For a millennium this tree has been a fixed point in the turbulent landscape of the Anglo-Scottish border country  -  witness to raids, battles, treaties and centuries of border reiving. The border lands were among the most violent in medieval Britain and the Capon Tree has outlasted all of it.",The name 'Capon Tree' is thought to derive from its use as a meeting place or landmark  -  perhaps where rents were paid in capons (cockerels). It is one of the most celebrated trees in southern Scotland.,https://en.wikipedia.org/wiki/Capon_Tree
Great Yew of Ormiston,55.9000,-2.9500,Ancient Landscape,Ancient Tree,"Ancient yew in East Lothian, Scotland. A remarkable layering tree with ten major branches, some supported by props, all subdivided into a complex living architecture.","This yew has historic connections to George Wishart, the Protestant reformer who preached at Ormiston in the 1540s before being burned at the stake for heresy in 1546. The tree may have stood in the grounds of the laird's estate where Wishart took refuge. It is a tree with a connection to the Scottish Reformation.",A layering yew creates a kind of living labyrinth as branches root into the ground and rise again. The Great Yew of Ormiston is one of the finest examples of this phenomenon in Scotland.,https://en.wikipedia.org/wiki/Ormiston_Yew
Craigends Yew Renfrewshire,55.862414,-4.526278,Ancient Landscape,Ancient Tree,"One of the largest and possibly oldest layering yews in Scotland, in Renfrewshire. Its multiple trunks and sweeping layered branches create an extraordinary visual effect.",Ancient yews are among the least understood of Britain's trees precisely because their hollow centres make ring-counting impossible. Age estimates for the largest Scottish yews range from several hundred to several thousand years. The Craigends Yew is among the most impressive specimens in the country.,"The layering habit means this tree is in a constant state of slow expansion  -  reaching outward, touching the ground, taking root, rising again. It will still be growing long after everything else in this landscape has changed.",https://en.wikipedia.org/wiki/Craigends_Yew
Kinclaven Bluebell Wood,56.5667,-3.3833,Ancient Landscape,Ancient Tree,"Ancient and recently planted woodland in a bend of the River Tay in Perthshire. Once part of the Ballathie Estate, the ruins of Kinclaven Castle  -  burned by William Wallace in 1297  -  lie hidden in the undergrowth nearby.",William Wallace destroyed Kinclaven Castle as part of his campaign against English occupation of Scotland. The castle ruins have been slowly consumed by woodland for over 700 years. The wood itself was later used as a filming location for the TV series Outlander.,"An ancient wood where history literally lies beneath your feet  -  the foundations of a castle burned by one of Scotland's most celebrated heroes, now carpeted in bluebells each spring.",https://en.wikipedia.org/wiki/Kinclaven
Glen Finglas Trossachs,56.2667,-4.3833,Ancient Landscape,Ancient Tree,"A vast ancient woodland estate in the heart of Loch Lomond and The Trossachs National Park, one of the most culturally significant landscapes in Scotland.","Glen Finglas inspired the poetry of Wordsworth, Coleridge and Gerard Manley Hopkins. Walter Scott's poem Glenfinlas takes its name directly from this glen, and his Lady of the Lake was set around nearby Loch Katrine. Rob Roy  -  the real outlaw whose life Scott fictionalised  -  lived in this area and is buried at Balquhidder. John Everett Millais painted his famous portrait of John Ruskin here in 1853.",A landscape so laden with literary and artistic association that it is almost impossible to walk through it without encountering history. The ancient oaks are the constant through all of it.,https://en.wikipedia.org/wiki/Glen_Finglas
Discoed Yew Presteigne,52.2667,-3.0833,Ancient Landscape,Ancient Tree,"Yew in St Michael's churchyard, Discoed, Powys, Wales. Likely to be approximately 5000 years old  -  one of the five oldest trees in the British Isles and possibly the oldest in Wales.",This tree was already ancient when the Bronze Age peoples who built Stonehenge were alive. It predates written language in Britain. It predates the Roman conquest by 4000 years. To stand beside it is to stand beside something that has simply been here for an incomprehensible stretch of time.,"St Michael's churchyard is a quiet, unassuming place  -  the tree does not announce itself with signs or fencing. It simply grows, as it has for five millennia.",https://en.wikipedia.org/wiki/Discoed
Defynnog Yew,51.939722,-3.564722,Ancient Landscape,Ancient Tree,"Yew in St Cynog's churchyard, Defynnog, Powys, Wales. Estimated to be between 2000 and 5000 years old  -  a direct rival to the Fortingall Yew in Scotland for the title of oldest tree in the UK.",This tree is far less visited and celebrated than the Fortingall Yew despite being of equivalent age. It represents a hidden extraordinary of the Welsh landscape  -  a tree as old as civilisation itself growing quietly in a village churchyard in Powys.,"The churchyard setting gives the tree a particular resonance  -  the yew predating Christianity in Britain by thousands of years, now standing within the grounds of a Christian church.",https://en.wikipedia.org/wiki/Defynnog_Yew
Oak at the Gate of the Dead Wrexham,52.931472,-3.095361,Ancient Landscape,Ancient Tree,"Ancient oak at the Chirk estate near Wrexham, North Wales. In 1165 Welsh forces ambushed an invading English army at this site in the Battle of Crogen  -  the engagement became known as the Battle of the Gate of the Dead.","Henry II led a major invasion of Wales in 1165. Welsh forces under Owain Gwynedd ambushed his army at this pass, inflicting heavy losses. The English were forced to retreat. Henry was so enraged that he blinded and mutilated the Welsh hostages he held. The oak that stands here has watched that ground for a thousand years.",The name alone is extraordinary  -  the Gate of the Dead. This tree has a connection to one of the most significant Welsh military victories of the medieval period.,https://en.wikipedia.org/wiki/Oak_at_the_Gate_of_the_Dead
Plas Newydd Beech Anglesey,53.1833,-4.2000,Ancient Landscape,Ancient Tree,Multi-stemmed beech tree at Plas Newydd on Anglesey with the largest trunk of any beech tree in Britain. The estate has connections to the Marquesses of Anglesey.,"Plas Newydd overlooks the Menai Strait and the mountains of Snowdonia beyond. The estate was the home of the 1st Marquess of Anglesey, who commanded the cavalry at the Battle of Waterloo in 1815 and famously lost his leg to a cannonball during the battle. The beech tree may have been planted during his lifetime.",The multi-stemmed form of this beech  -  multiple trunks rising from a single massive base  -  gives it a cathedral-like quality. Its setting above the Menai Strait with Snowdonia as a backdrop is among the finest of any tree in Wales.,"https://en.wikipedia.org/wiki/Plas_Newydd,_Anglesey"
Belvoir Oak Belfast,54.5500,-5.9333,Ancient Landscape,Ancient Tree,"English oak in Belvoir Park Forest, Belfast, estimated to be 500 years old and possibly the oldest oak in Northern Ireland. It was growing when Belfast was still a small settlement at a ford on the River Lagan.","This tree has watched Belfast grow from a cluster of buildings to a city of 350000 people. It predates the plantation of Ulster, the Act of Union, the linen industry, the shipyards, the Titanic and the Troubles. It is one of the oldest living connections to the landscape as it was before the modern city existed.",Recognised as part of Northern Ireland's living heritage. Belvoir Park Forest is now a popular woodland walk on the edge of the city  -  the old oak at its heart a reminder of what the land once was.,https://en.wikipedia.org/wiki/Belvoir_Park_Forest
Throne Wood Belfast,54.6333,-5.9333,Ancient Landscape,Ancient Tree,"Ancient woodland in North Belfast, a short distance from Belfast Zoo, associated with one of the most remarkable animal stories of the Second World War.","During the Belfast Blitz of 1941, zoo keeper Denise Weston Austin walked a baby elephant named Sheila through these woods to escape the bombing. The story inspired Michael Morpurgo's book An Elephant in the Garden and the 2017 film Zoo starring Toby Jones. The poet Samuel Ferguson, one of Ireland's most important 19th century literary figures, lived in Throne House nearby.",A wood that carries both the weight of wartime memory and literary history. The paths through Throne Wood are the same paths that Sheila the elephant walked during the Blitz.,https://en.wikipedia.org/wiki/Belfast_Zoo
Young Peoples Forest at Mead Derbyshire,53.0167,-1.3833,Ancient Landscape,Ancient Tree,"A former opencast coal mine now being transformed into new woodland, on land that was once part of the Shipley Hall Estate  -  believed to be the setting for D.H. Lawrence's novel Lady Chatterley's Lover.","Lawrence grew up the son of a coal miner in nearby Eastwood and wrote of the estate's 'great, proud beeches.' The estate is mentioned in the Domesday Book and was once owned by Vikings. The land has moved from Viking settlement to Norman estate to coal mine to new woodland in a single remarkable trajectory.",The Young People's Forest at Mead is being created by young people across the UK as a forest for future generations. The ground beneath the new trees has more history than almost anywhere in England.,https://en.wikipedia.org/wiki/Shipley_Hall
Tring Park Hertfordshire,51.7833,-0.6667,Ancient Landscape,Ancient Tree,A sweeping parkland estate in Hertfordshire with ancient trees including a Christopher Wren-designed mansion from 1685. The eccentric Walter Rothschild kept 64 cassowaries roaming freely in the park in the early 20th century.,"Walter Rothschild founded the Tring Natural History Museum  -  still open today  -  and was one of the greatest private collectors of natural history specimens in history. He once drove a carriage pulled by zebras through London. An obelisk in the park is said to commemorate Nell Gwynn, mistress of Charles II, who reputedly visited the estate.",Ancient trees in a parkland setting designed by Wren and inhabited by Rothschild's exotic animals. The combination of high culture and eccentricity gives this woodland a character entirely its own.,https://en.wikipedia.org/wiki/Tring_Park
Cefn Ila Monmouthshire,51.7333,-2.9333,Ancient Landscape,Ancient Tree,"Ancient woodland and gardens in Monmouthshire, Wales, once a medieval manor and hunting estate. Purchased in 1846 by Edward John Trelawny  -  adventurer, writer and intimate friend of Byron and Shelley.","Trelawny was present at the death of Shelley in Italy in 1822 and at the death of Byron in Greece in 1824. He snatched Shelley's heart from the funeral pyre. He wrote his memoir Recollections of the Last Days of Shelley and Byron here at Cefn Ila. The house burned down in 1973 but the walled garden, orchard and arboretum survive.",To walk through Cefn Ila is to walk through the landscape where the story of two of the greatest Romantic poets was set down in writing by the man who was there at the end.,https://en.wikipedia.org/wiki/Edward_John_Trelawny
Beauly Priory Elm Inverness,57.4841,-4.4631,Ancient Landscape,Ancient Tree,"Ancient wych elm at the entrance to Beauly Priory in Beauly town centre, Inverness-shire. Over 800 years old and believed to be the oldest elm in Europe. Now reduced to less than 5% living material after Dutch elm disease.","This tree was the last survivor of an ancient avenue of elms that once led from Beauly Priory to the town square. The Priory was founded around 1230. The elm has witnessed eight centuries of the town's history and is now itself a kind of ruin  -  still standing, barely alive, but iconic in the townscape as a sculptural presence.",The contrast between the tree's great age and its devastation by disease gives it a particular poignancy. What remains is skeletal but still standing  -  a monument to endurance and loss simultaneously.,https://en.wikipedia.org/wiki/Beauly_Priory
Duncliffe Wood Dorset,51.0000,-2.2167,Ancient Landscape,Ancient Tree,Ancient woodland perched on Duncliffe Hill near Shaftesbury in North Dorset. Mentioned in the Domesday Book and source of Bronze and Iron Age artefacts. The wood is said to have inspired Thomas Hardy's novel The Woodlanders.,"Hardy set his novel The Woodlanders in a fictional version of this landscape, and Duncliffe Hill is mentioned by name in Jude the Obscure. Hardy knew this part of Dorset intimately. The wood is ancient enough to have yielded Bronze Age finds  -  its human connections stretch back 3000 years before Hardy wrote a word about it.",A wood with layers of history as dense as its tree cover. In spring it is carpeted with early purple orchids and other wildflowers  -  the same flowers Hardy's characters would have walked through.,https://en.wikipedia.org/wiki/Duncliffe_Wood
Darley Dale Yew Derbyshire,53.1500,-1.5167,Ancient Landscape,Ancient Tree,"Ancient yew in the churchyard of St Helen's Church, Darley Dale, Derbyshire. Claimed to be 2000 years old with one of the thickest girths in England at around 33 feet measured 4 feet from the ground.",A yew of this age would have been growing when the Romans occupied Derbyshire and established their lead mining operations in the Peak District. The churchyard setting continues a tradition that may stretch back to pre-Christian Druidic reverence for the yew as a sacred tree of death and rebirth.,St Helen's Church itself is an ancient foundation. The yew stands just outside the south porch  -  the same porch through which generations of Darley Dale's dead have been carried on their final journey.,https://en.wikipedia.org/wiki/Darley_Dale
Allerton Oak,53.382583,-2.892806,Ancient Landscape,Ancient Tree,historic oak tree in England,,,https://en.wikipedia.org/wiki/Allerton_Oak
Argyle Street Ash,55.865667,-4.287583,Ancient Landscape,Ancient Tree,"Ash tree in Glasgow, winner of the 2025 United Kingdom Tree of the Year Award",,,https://en.wikipedia.org/wiki/Argyle_Street_ash_tree
